[35m[1mConsolidate compiler generated dependencies of target hoop_detector_algorithm[0m
[ 50%] Built target hoop_detector_algorithm
[35m[1mConsolidate compiler generated dependencies of target hoop_detector_component[0m
[100%] Built target hoop_detector_component
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/lib/libhoop_detector_algorithm.a
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/lib/libhoop_detector_component.so
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/include//hoop_detector/hoop_detector.hpp
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/library_path.sh
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/library_path.dsv
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/ament_index/resource_index/package_run_dependencies/hoop_detector
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/ament_index/resource_index/parent_prefix_path/hoop_detector
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/path.sh
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/path.dsv
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/local_setup.bash
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/local_setup.sh
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/local_setup.zsh
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/local_setup.dsv
-- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/package.dsv
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/ament_index/resource_index/packages/hoop_detector
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/ament_index/resource_index/rclcpp_components/hoop_detector
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/cmake/hoop_detectorConfig.cmake
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/cmake/hoop_detectorConfig-version.cmake
-- Up-to-date symlink: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/package.xml
