[0.013s] Invoking command in '/home/niu/Desktop/ros2_hoop_detector/build/hoop_detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/niu/Desktop/ROBOCON25_simulation-master/install/visualizer:/home/niu/Desktop/ROBOCON25_simulation-master/install/omni_mpc_controller:/home/niu/Desktop/ROBOCON25_simulation-master/install/new_teleotwistkeyboard:/home/niu/Desktop/ROBOCON25_simulation-master/install/lidar_avoidance:/home/niu/Desktop/ROBOCON25_simulation-master/install/laser:/opt/ros/humble /usr/bin/cmake --build /home/niu/Desktop/ros2_hoop_detector/build/hoop_detector -- -j20 -l20
[0.054s] [ 50%] Built target hoop_detector_algorithm
[0.064s] [35m[1mConsolidate compiler generated dependencies of target hoop_detector_component[0m
[0.081s] [ 75%] [32mBuilding CXX object CMakeFiles/hoop_detector_component.dir/src/hoop_detector_node.cpp.o[0m
[3.580s] [100%] [32m[1mLinking CXX shared library libhoop_detector_component.so[0m
[3.832s] [100%] Built target hoop_detector_component
[3.841s] Invoked command in '/home/niu/Desktop/ros2_hoop_detector/build/hoop_detector' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/niu/Desktop/ROBOCON25_simulation-master/install/visualizer:/home/niu/Desktop/ROBOCON25_simulation-master/install/omni_mpc_controller:/home/niu/Desktop/ROBOCON25_simulation-master/install/new_teleotwistkeyboard:/home/niu/Desktop/ROBOCON25_simulation-master/install/lidar_avoidance:/home/niu/Desktop/ROBOCON25_simulation-master/install/laser:/opt/ros/humble /usr/bin/cmake --build /home/niu/Desktop/ros2_hoop_detector/build/hoop_detector -- -j20 -l20
[3.881s] Invoking command in '/home/niu/Desktop/ros2_hoop_detector/build/hoop_detector': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/niu/Desktop/ROBOCON25_simulation-master/install/visualizer:/home/niu/Desktop/ROBOCON25_simulation-master/install/omni_mpc_controller:/home/niu/Desktop/ROBOCON25_simulation-master/install/new_teleotwistkeyboard:/home/niu/Desktop/ROBOCON25_simulation-master/install/lidar_avoidance:/home/niu/Desktop/ROBOCON25_simulation-master/install/laser:/opt/ros/humble /usr/bin/cmake --install /home/niu/Desktop/ros2_hoop_detector/build/hoop_detector
[3.889s] -- Install configuration: ""
[3.890s] -- Execute custom install script
[3.890s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/lib/libhoop_detector_algorithm.a
[3.900s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/lib/libhoop_detector_component.so
[3.906s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/include//hoop_detector/hoop_detector.hpp
[3.914s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/library_path.sh
[3.920s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/library_path.dsv
[3.926s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/ament_index/resource_index/package_run_dependencies/hoop_detector
[3.932s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/ament_index/resource_index/parent_prefix_path/hoop_detector
[3.938s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/ament_prefix_path.sh
[3.946s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/ament_prefix_path.dsv
[3.951s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/path.sh
[3.957s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/environment/path.dsv
[3.963s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/local_setup.bash
[3.968s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/local_setup.sh
[3.973s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/local_setup.zsh
[3.981s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/local_setup.dsv
[3.986s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/hoop_detector/package.dsv
[3.991s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/ament_index/resource_index/packages/hoop_detector
[3.997s] -- Symlinking: /home/niu/Desktop/ros2_hoop_detector/install/hoop_detector/share/ament_index/resource_index/rclcpp_components/hoop_detector
